
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
bucket> 2,  perplexity> 10946856.01
bucket> 3,  perplexity> 6622630.39
step > 853800,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 279349.60
bucket> 1,  perplexity> 2132515.94
bucket> 2,  perplexity> 11483021.16
bucket> 3,  perplexity> 6714199.34
step > 854100,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1127347.49
bucket> 1,  perplexity> 12342932.72
bucket> 2,  perplexity> 3145609.68
bucket> 3,  perplexity> 4340833.62
step > 854400,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 481562.44
bucket> 1,  perplexity> 7887281.63
bucket> 2,  perplexity> 4429552.70
bucket> 3,  perplexity> 1255388.19
step > 854700,  learning rate > 0.0008, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 270580.42
bucket> 1,  perplexity> 2443640.84
bucket> 2,  perplexity> 10480247.18
bucket> 3,  perplexity> 5463266.53
step > 855000,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 3980585.47
bucket> 1,  perplexity> 20012864.18
bucket> 2,  perplexity> 4825984.98
bucket> 3,  perplexity> 3400280.99
step > 855300,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1078876.58
bucket> 1,  perplexity> 6386754.93
bucket> 2,  perplexity> 25098116.85
bucket> 3,  perplexity> 1782137.24
step > 855600,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 434757.61
bucket> 1,  perplexity> 1781343.71
bucket> 2,  perplexity> 14064596.27
bucket> 3,  perplexity> 6752734.86
step > 855900,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 498609.43
bucket> 1,  perplexity> 5008261.98
bucket> 2,  perplexity> 10828115.88
bucket> 3,  perplexity> 811671.98
step > 856200,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 1347357.80
bucket> 1,  perplexity> 1607434.02
bucket> 2,  perplexity> 9630082.73
bucket> 3,  perplexity> 1495726.32
step > 856500,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1202536.62
bucket> 1,  perplexity> 35456180.36
bucket> 2,  perplexity> 11240469.00
bucket> 3,  perplexity> 1634038.78
step > 856800,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 396575.29
bucket> 1,  perplexity> 6538455.64
bucket> 2,  perplexity> 9185128.93
bucket> 3,  perplexity> 1945577.81
step > 857100,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 350700.14
bucket> 1,  perplexity> 7808725.61
bucket> 2,  perplexity> 60712110.34
bucket> 3,  perplexity> 6494338.93
step > 857400,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 728069.49
bucket> 1,  perplexity> 2573085.45
bucket> 2,  perplexity> 5461693.28
bucket> 3,  perplexity> 3073363.02
step > 857700,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 90000.36
bucket> 1,  perplexity> 23563247.47
bucket> 2,  perplexity> 14241110.53
bucket> 3,  perplexity> 929811.18
step > 858000,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2419016.50
bucket> 1,  perplexity> 62479427.49
bucket> 2,  perplexity> 10768058.92
bucket> 3,  perplexity> 2935553.16
step > 858300,  learning rate > 0.0008, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 417569.15
bucket> 1,  perplexity> 8737196.57
bucket> 2,  perplexity> 5868567.68
bucket> 3,  perplexity> 2598316.51
step > 858600,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 432661.82
bucket> 1,  perplexity> 102005419.18
bucket> 2,  perplexity> 6099709.11
bucket> 3,  perplexity> 2683118.34
step > 858900,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 802356.50
bucket> 1,  perplexity> 113850845.89
bucket> 2,  perplexity> 59904618.29
bucket> 3,  perplexity> 883688.76
step > 859200,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1863022.57
bucket> 1,  perplexity> 10624110.49
bucket> 2,  perplexity> 10560631.77
bucket> 3,  perplexity> 591831.64
step > 859500,  learning rate > 0.0008, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 585943.80
bucket> 1,  perplexity> 25365695.13
bucket> 2,  perplexity> 3046675.69
bucket> 3,  perplexity> 2338927.61
step > 859800,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 4468540.84
bucket> 1,  perplexity> 2701260.02
bucket> 2,  perplexity> 26671695.42
bucket> 3,  perplexity> 3022591.51
step > 860100,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 395109.82
bucket> 1,  perplexity> 7948467.68
bucket> 2,  perplexity> 16135815.03
bucket> 3,  perplexity> 822271.83
step > 860400,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 203517.82
bucket> 1,  perplexity> 11525568.00
bucket> 2,  perplexity> 6691002.43
bucket> 3,  perplexity> 8020837.85
step > 860700,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1359987.19
bucket> 1,  perplexity> 16492869.94
bucket> 2,  perplexity> 4731112.19
bucket> 3,  perplexity> 2127474.20
step > 861000,  learning rate > 0.0008, step-time > 0.20, perplexity > 1.04
bucket> 0,  perplexity> 396207.85
bucket> 1,  perplexity> 3213459.56
bucket> 2,  perplexity> 38785554.40
bucket> 3,  perplexity> 2086464.41
step > 861300,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 251520.76
bucket> 1,  perplexity> 9424745.94
bucket> 2,  perplexity> 5038087.37
bucket> 3,  perplexity> 6744143.05
step > 861600,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 413304.58
bucket> 1,  perplexity> 5875360.41
bucket> 2,  perplexity> 11839466.86
bucket> 3,  perplexity> 2461207.60
step > 861900,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1380438.55
bucket> 1,  perplexity> 27195828.14
bucket> 2,  perplexity> 19673753.39
bucket> 3,  perplexity> 3408865.66
step > 862200,  learning rate > 0.0008, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 385695.13
bucket> 1,  perplexity> 3295919.93
bucket> 2,  perplexity> 10446459.57
bucket> 3,  perplexity> 3425273.55
step > 862500,  learning rate > 0.0008, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 531044.94
bucket> 1,  perplexity> 2453137.14
bucket> 2,  perplexity> 5472903.42
bucket> 3,  perplexity> 3028376.59
step > 862800,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1375021.32
bucket> 1,  perplexity> 3681825.96
bucket> 2,  perplexity> 5038409.30
bucket> 3,  perplexity> 1137876.65
step > 863100,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 245660.31
bucket> 1,  perplexity> 5638786.08
bucket> 2,  perplexity> 3648671.81
bucket> 3,  perplexity> 1106919.37
step > 863400,  learning rate > 0.0008, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 80216.79
bucket> 1,  perplexity> 5074203.37
bucket> 2,  perplexity> 7198745.03
bucket> 3,  perplexity> 2703886.37
step > 863700,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2752796.50
bucket> 1,  perplexity> 23818777.60
bucket> 2,  perplexity> 16936108.46
bucket> 3,  perplexity> 1753507.46
step > 864000,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1224250.57
bucket> 1,  perplexity> 4112680.85
bucket> 2,  perplexity> 8571432.15
bucket> 3,  perplexity> 1251782.53
step > 864300,  learning rate > 0.0008, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 229172.40
bucket> 1,  perplexity> 79549858.28
bucket> 2,  perplexity> 26058169.98
bucket> 3,  perplexity> 10617304.01
step > 864600,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 630283.95
bucket> 1,  perplexity> 7233663.76
bucket> 2,  perplexity> 11144276.60
bucket> 3,  perplexity> 5803306.33
step > 864900,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 71100.20
bucket> 1,  perplexity> 13092777.95
bucket> 2,  perplexity> 1273922.73
bucket> 3,  perplexity> 1372453.53
step > 865200,  learning rate > 0.0008, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 7882040.61
bucket> 1,  perplexity> 6113301.42
bucket> 2,  perplexity> 15070701.09
bucket> 3,  perplexity> 1611842.74
step > 865500,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 522391.21
bucket> 1,  perplexity> 2440799.36
bucket> 2,  perplexity> 21749214.41
bucket> 3,  perplexity> 2437170.81
step > 865800,  learning rate > 0.0008, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 502157.42
bucket> 1,  perplexity> 6116642.98
bucket> 2,  perplexity> 41884424.10
bucket> 3,  perplexity> 8330184.76
step > 866100,  learning rate > 0.0008, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1994032.63
bucket> 1,  perplexity> 6063032.25
bucket> 2,  perplexity> 14677850.23
bucket> 3,  perplexity> 2729283.18
step > 866400,  learning rate > 0.0008, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 366361.77
bucket> 1,  perplexity> 14833882.33
bucket> 2,  perplexity> 33284501.19
bucket> 3,  perplexity> 2735151.09
step > 866700,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 227503.50
bucket> 1,  perplexity> 37976511.52
bucket> 2,  perplexity> 6982594.85
bucket> 3,  perplexity> 7948679.93
step > 867000,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1298585.35
bucket> 1,  perplexity> 7503464.44
bucket> 2,  perplexity> 4166671.60
bucket> 3,  perplexity> 4719337.17
step > 867300,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 394288.48
bucket> 1,  perplexity> 8637414.81
bucket> 2,  perplexity> 9724142.05
bucket> 3,  perplexity> 1290732.79
step > 867600,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 1074134.56
bucket> 1,  perplexity> 10707906.16
bucket> 2,  perplexity> 5570493.85
bucket> 3,  perplexity> 2150590.58
step > 867900,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 872290.54
bucket> 1,  perplexity> 35500503.92
bucket> 2,  perplexity> 4120599.45
bucket> 3,  perplexity> 2688925.46
step > 868200,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1945466.49
bucket> 1,  perplexity> 99255132.90
bucket> 2,  perplexity> 91023277.09
bucket> 3,  perplexity> 794873.65
step > 868500,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 3002612.46
bucket> 1,  perplexity> 37773010.88
bucket> 2,  perplexity> 5641002.08
bucket> 3,  perplexity> 1191621.63
step > 868800,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 364172.42
bucket> 1,  perplexity> 7925691.40
bucket> 2,  perplexity> 7117734.28
bucket> 3,  perplexity> 3717372.43
step > 869100,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 506981.84
bucket> 1,  perplexity> 7358320.26
bucket> 2,  perplexity> 5150778.92
bucket> 3,  perplexity> 592248.32
step > 869400,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1178505.08
bucket> 1,  perplexity> 13067804.34
bucket> 2,  perplexity> 3712628.49
bucket> 3,  perplexity> 7928261.72
step > 869700,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 293863.28
bucket> 1,  perplexity> 5547416.75
bucket> 2,  perplexity> 2117919.23
bucket> 3,  perplexity> 2814641.93
step > 870000,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 972625.17
bucket> 1,  perplexity> 28150084.47
bucket> 2,  perplexity> 7296790.39
bucket> 3,  perplexity> 2390606.11
step > 870300,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1143125.72
bucket> 1,  perplexity> 59345093.49
bucket> 2,  perplexity> 5947611.40
bucket> 3,  perplexity> 2182618.71
step > 870600,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 478204.20
bucket> 1,  perplexity> 3951778.48
bucket> 2,  perplexity> 2963942.73
bucket> 3,  perplexity> 1700897.03
step > 870900,  learning rate > 0.0007, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 975419.30
bucket> 1,  perplexity> 13659254.37
bucket> 2,  perplexity> 5578377.77
bucket> 3,  perplexity> 2032692.50
step > 871200,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 3178700.29
bucket> 1,  perplexity> 6097853.72
bucket> 2,  perplexity> 27524645.08
bucket> 3,  perplexity> 2053239.35
step > 871500,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 555061.03
bucket> 1,  perplexity> 3042395.93
bucket> 2,  perplexity> 7485688.90
bucket> 3,  perplexity> 4857443.34
step > 871800,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 465479.44
bucket> 1,  perplexity> 19563590.24
bucket> 2,  perplexity> 42210914.88
bucket> 3,  perplexity> 905995.16
step > 872100,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 246008.46
bucket> 1,  perplexity> 6155228.86
bucket> 2,  perplexity> 18313067.93
bucket> 3,  perplexity> 1265760.52
step > 872400,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 656328.57
bucket> 1,  perplexity> 12171916.77
bucket> 2,  perplexity> 6334370.07
bucket> 3,  perplexity> 2144745.09
step > 872700,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 222634.94
bucket> 1,  perplexity> 12757932.82
bucket> 2,  perplexity> 9204595.89
bucket> 3,  perplexity> 1197143.75
step > 873000,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 305848.76
bucket> 1,  perplexity> 14168878.41
bucket> 2,  perplexity> 18010658.94
bucket> 3,  perplexity> 4490807.24
step > 873300,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 1917607.69
bucket> 1,  perplexity> 92991322.37
bucket> 2,  perplexity> 5724995.52
bucket> 3,  perplexity> 2543663.55
step > 873600,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 233207.08
bucket> 1,  perplexity> 14409942.17
bucket> 2,  perplexity> 3784683.91
bucket> 3,  perplexity> 50351119.06
step > 873900,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 212392.14
bucket> 1,  perplexity> 29329969.68
bucket> 2,  perplexity> 8041785.90
bucket> 3,  perplexity> 3190088.56
step > 874200,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 140678.55
bucket> 1,  perplexity> 18537314.33
bucket> 2,  perplexity> 15030339.65
bucket> 3,  perplexity> 5443534.84
step > 874500,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1245785.00
bucket> 1,  perplexity> 708031.89
bucket> 2,  perplexity> 3092441.17
bucket> 3,  perplexity> 14013505.12
step > 874800,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 2258399.66
bucket> 1,  perplexity> 2440948.34
bucket> 2,  perplexity> 10736414.69
bucket> 3,  perplexity> 843663.30
step > 875100,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 178603.60
bucket> 1,  perplexity> 32089349.09
bucket> 2,  perplexity> 11789485.80
bucket> 3,  perplexity> 3044166.34
step > 875400,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 245450.02
bucket> 1,  perplexity> 38381756.13
bucket> 2,  perplexity> 3265178.77
bucket> 3,  perplexity> 4090767.50
step > 875700,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 1434443.68
bucket> 1,  perplexity> 4247045.02
bucket> 2,  perplexity> 42681610.46
bucket> 3,  perplexity> 1366633.57
step > 876000,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 296566.88
bucket> 1,  perplexity> 10366370.61
bucket> 2,  perplexity> 14713027.01
bucket> 3,  perplexity> 1008804.90
step > 876300,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 259732.92
bucket> 1,  perplexity> 11451241.43
bucket> 2,  perplexity> 3196831.34
bucket> 3,  perplexity> 1804548.26
step > 876600,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 242674.67
bucket> 1,  perplexity> 8331432.11
bucket> 2,  perplexity> 30897719.36
bucket> 3,  perplexity> 1346425.25
step > 876900,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 935316.32
bucket> 1,  perplexity> 5731315.98
bucket> 2,  perplexity> 7011388.16
bucket> 3,  perplexity> 3548586.31
step > 877200,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 871544.66
bucket> 1,  perplexity> 5269321.81
bucket> 2,  perplexity> 12267826.87
bucket> 3,  perplexity> 2635576.91
step > 877500,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 145665.56
bucket> 1,  perplexity> 4908045.60
bucket> 2,  perplexity> 2822768.13
bucket> 3,  perplexity> 1780649.03
step > 877800,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 747481.33
bucket> 1,  perplexity> 51708622.31
bucket> 2,  perplexity> 3056727.96
bucket> 3,  perplexity> 21184940.15
step > 878100,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 95946.61
bucket> 1,  perplexity> 7607829.07
bucket> 2,  perplexity> 11992880.75
bucket> 3,  perplexity> 6430809.27
step > 878400,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 7810103.42
bucket> 1,  perplexity> 4580249.64
bucket> 2,  perplexity> 8632794.93
bucket> 3,  perplexity> 3289175.18
step > 878700,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 177504.29
bucket> 1,  perplexity> 16453123.98
bucket> 2,  perplexity> 4515638.60
bucket> 3,  perplexity> 2398445.70
step > 879000,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 463705.83
bucket> 1,  perplexity> 20381131.14
bucket> 2,  perplexity> 5060208.56
bucket> 3,  perplexity> 3416507.44
step > 879300,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 351996.20
bucket> 1,  perplexity> 24642362.42
bucket> 2,  perplexity> 5025107.43
bucket> 3,  perplexity> 1473760.91
step > 879600,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 560520.39
bucket> 1,  perplexity> 241710956.06
bucket> 2,  perplexity> 4208094.80
bucket> 3,  perplexity> 1770598.92
step > 879900,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 341547.30
bucket> 1,  perplexity> 30522376.92
bucket> 2,  perplexity> 16745183.39
bucket> 3,  perplexity> 4661807.06
step > 880200,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2471554.58
bucket> 1,  perplexity> 8571513.90
bucket> 2,  perplexity> 18500544.08
bucket> 3,  perplexity> 1580687.98
step > 880500,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1888482.98
bucket> 1,  perplexity> 24033261.89
bucket> 2,  perplexity> 99631063.66
bucket> 3,  perplexity> 2097083.09
step > 880800,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 342811.49
bucket> 1,  perplexity> 834586.14
bucket> 2,  perplexity> 5660499.37
bucket> 3,  perplexity> 1940526.43
step > 881100,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 68315.65
bucket> 1,  perplexity> 35481617.35
bucket> 2,  perplexity> 7215226.75
bucket> 3,  perplexity> 1327591.50
step > 881400,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 287263.53
bucket> 1,  perplexity> 10697658.36
bucket> 2,  perplexity> 10179584.73
bucket> 3,  perplexity> 10510334.49
step > 881700,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2134540.46
bucket> 1,  perplexity> 2831203.99
bucket> 2,  perplexity> 7924618.16
bucket> 3,  perplexity> 11997342.13
step > 882000,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 408614.89
bucket> 1,  perplexity> 3462966.89
bucket> 2,  perplexity> 21643977.72
bucket> 3,  perplexity> 3132321.33
step > 882300,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1530448.98
bucket> 1,  perplexity> 26391800.14
bucket> 2,  perplexity> 2330448.98
bucket> 3,  perplexity> 859136.37
step > 882600,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.04
bucket> 0,  perplexity> 568376.76
bucket> 1,  perplexity> 9449856.23
bucket> 2,  perplexity> 10049750.03
bucket> 3,  perplexity> 1659848.71
step > 882900,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1382031.10
bucket> 1,  perplexity> 5539809.04
bucket> 2,  perplexity> 29522425.10
bucket> 3,  perplexity> 6734296.86
step > 883200,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 601147.62
bucket> 1,  perplexity> 3513990.22
bucket> 2,  perplexity> 18629790.96
bucket> 3,  perplexity> 2537596.53
step > 883500,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 583662.20
bucket> 1,  perplexity> 8874389.61
bucket> 2,  perplexity> 12348136.66
bucket> 3,  perplexity> 1835657.99
step > 883800,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 261020.67
bucket> 1,  perplexity> 5311424.56
bucket> 2,  perplexity> 14179530.26
bucket> 3,  perplexity> 1090397.51
step > 884100,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 4187090.39
bucket> 1,  perplexity> 3067062.00
bucket> 2,  perplexity> 5678390.47
bucket> 3,  perplexity> 1549003.42
step > 884400,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2026904.56
bucket> 1,  perplexity> 16353475.79
bucket> 2,  perplexity> 11091178.43
bucket> 3,  perplexity> 817808.68
step > 884700,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1215214.65
bucket> 1,  perplexity> 122992983.03
bucket> 2,  perplexity> 6622188.30
bucket> 3,  perplexity> 2471564.01
step > 885000,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 339771.52
bucket> 1,  perplexity> 9113388.95
bucket> 2,  perplexity> 7570786.45
bucket> 3,  perplexity> 3149391.81
step > 885300,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 140230.36
bucket> 1,  perplexity> 8542421.53
bucket> 2,  perplexity> 52203913.94
bucket> 3,  perplexity> 2223840.23
step > 885600,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1633345.46
bucket> 1,  perplexity> 23108154.13
bucket> 2,  perplexity> 3902901.60
bucket> 3,  perplexity> 3507956.54
step > 885900,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 282676.71
bucket> 1,  perplexity> 22572854.32
bucket> 2,  perplexity> 24095225.37
bucket> 3,  perplexity> 4298960.55
step > 886200,  learning rate > 0.0007, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 213037.24
bucket> 1,  perplexity> 19139692.09
bucket> 2,  perplexity> 8545966.07
bucket> 3,  perplexity> 5582534.20
step > 886500,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 510501.28
bucket> 1,  perplexity> 15586331.58
bucket> 2,  perplexity> 18872704.58
bucket> 3,  perplexity> 18942595.52
step > 886800,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 220786.76
bucket> 1,  perplexity> 94568570.13
bucket> 2,  perplexity> 26235461.03
bucket> 3,  perplexity> 2974311.97
step > 887100,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 7715337.43
bucket> 1,  perplexity> 28419503.55
bucket> 2,  perplexity> 28361075.53
bucket> 3,  perplexity> 6085746.53
step > 887400,  learning rate > 0.0007, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 833120.54
bucket> 1,  perplexity> 46318786.70
bucket> 2,  perplexity> 18974127.21
bucket> 3,  perplexity> 1019990.90
step > 887700,  learning rate > 0.0007, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 950458.65
bucket> 1,  perplexity> 64443190.87
bucket> 2,  perplexity> 32962170.86
bucket> 3,  perplexity> 10150386.16
step > 888000,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 151153.64
bucket> 1,  perplexity> 12178117.05
bucket> 2,  perplexity> 34157566.11
bucket> 3,  perplexity> 2249120.92
step > 888300,  learning rate > 0.0006, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 3699551.21
bucket> 1,  perplexity> 18412044.95
bucket> 2,  perplexity> 10252421.14
bucket> 3,  perplexity> 13983921.06
